Year,Week,Player Name,Passing Attempts,Passing Yards,Passing Touchdowns,Passing Interceptions,Passing Two Point Attempts,Passing Two Point Made,Rushing Attempts,Rushing Yards,Rushing Touchdowns,Rushing Two Point Attempts,Rushing Two Point Made,Receiving Attempts,Receiving Yards,Receiving Touchdowns,Receiving Two Point Attempts,Receiving Two Point Made,Fumbles
2017,1,Jordan Thomas,0,0,0,0,0,0,0,0,0,0,0,1,27,0,0,0,0
2017,3,Jordan Thomas,0,0,0,0,0,0,0,0,0,0,0,2,53,0,0,0,0
2017,5,Jordan Thomas,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0
2017,8,Jordan Thomas,0,0,0,0,0,0,0,0,0,0,0,4,29,2,0,0,0
2017,9,Jordan Thomas,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0
2017,11,Jordan Thomas,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0
2017,12,Jordan Thomas,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
2017,13,Jordan Thomas,0,0,0,0,0,0,0,0,0,0,0,3,32,1,0,0,0
2017,14,Jordan Thomas,0,0,0,0,0,0,0,0,0,0,0,4,31,0,0,0,0
2017,15,Jordan Thomas,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
2017,17,Jordan Thomas,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
