Year,Week,Player Name,Passing Attempts,Passing Yards,Passing Touchdowns,Passing Interceptions,Passing Two Point Attempts,Passing Two Point Made,Rushing Attempts,Rushing Yards,Rushing Touchdowns,Rushing Two Point Attempts,Rushing Two Point Made,Receiving Attempts,Receiving Yards,Receiving Touchdowns,Receiving Two Point Attempts,Receiving Two Point Made,Fumbles
2018,1,LeGarrette Blount,0,0,0,0,0,0,4,-3,0,0,0,0,0,0,0,0,0
2018,2,LeGarrette Blount,0,0,0,0,0,0,8,38,0,0,0,1,-3,0,0,0,0
2018,3,LeGarrette Blount,0,0,0,0,0,0,16,48,0,0,0,2,17,0,0,0,1
2018,4,LeGarrette Blount,0,0,0,0,0,0,7,12,0,0,0,0,0,0,0,0,0
2018,5,LeGarrette Blount,0,0,0,0,0,0,12,22,2,0,0,0,0,0,0,0,0
2018,7,LeGarrette Blount,0,0,0,0,0,0,10,50,1,1,0,0,0,0,0,0,0
2018,8,LeGarrette Blount,0,0,0,0,0,0,3,3,0,0,0,1,23,0,0,0,0
2018,9,LeGarrette Blount,0,0,0,0,0,0,5,8,0,0,0,1,2,0,0,0,0
2018,10,LeGarrette Blount,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0
2018,11,LeGarrette Blount,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0
2018,12,LeGarrette Blount,0,0,0,0,0,0,19,88,2,0,0,1,15,0,0,0,0
2018,13,LeGarrette Blount,0,0,0,0,0,0,16,61,0,0,0,0,0,0,0,0,0
2018,14,LeGarrette Blount,0,0,0,0,0,0,12,33,0,0,0,2,18,0,0,0,1
2018,15,LeGarrette Blount,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0
2018,16,LeGarrette Blount,0,0,0,0,0,0,11,29,0,0,0,2,-5,0,0,0,0
2018,17,LeGarrette Blount,0,0,0,0,0,0,11,15,0,0,0,0,0,0,0,0,0
