Year,Week,Player Name,Passing Attempts,Passing Yards,Passing Touchdowns,Passing Interceptions,Passing Two Point Attempts,Passing Two Point Made,Rushing Attempts,Rushing Yards,Rushing Touchdowns,Rushing Two Point Attempts,Rushing Two Point Made,Receiving Attempts,Receiving Yards,Receiving Touchdowns,Receiving Two Point Attempts,Receiving Two Point Made,Fumbles
2018,1,Jesse James,0,0,0,0,0,0,0,0,0,0,0,3,60,0,0,0,0
2018,2,Jesse James,0,0,0,0,0,0,0,0,0,0,0,5,138,1,0,0,0
2018,3,Jesse James,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
2018,4,Jesse James,0,0,0,0,0,0,0,0,0,0,0,1,23,0,0,0,0
2018,5,Jesse James,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0
2018,6,Jesse James,0,0,0,0,0,0,0,0,0,0,0,5,26,0,0,0,0
2018,8,Jesse James,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0
2018,9,Jesse James,0,0,0,0,0,0,0,0,0,0,0,2,53,0,0,0,0
2018,10,Jesse James,0,0,0,0,0,0,0,0,0,0,0,1,8,1,0,0,0
2018,12,Jesse James,0,0,0,0,0,0,0,0,0,0,0,4,35,0,0,0,0
2018,13,Jesse James,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0
2018,14,Jesse James,0,0,0,0,0,0,0,0,0,0,0,2,28,0,0,0,0
2018,15,Jesse James,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0
