Antonio Brown,249.31043200000002
Tyreek Hill,227.13868800000006
Davante Adams,224.80841600000005
Julio Jones,202.29473250000004
DeAndre Hopkins,200.17667250000002
Michael Thomas,196.511392
Adam Thielen,191.651432
Odell Beckham,191.5242
Mike Evans,188.40155250000004
JuJu Smith-Schuster,184.88881600000008
Brandin Cooks,184.21816
Stefon Diggs,174.79166400000003
A.J. Green,170.061696
Keenan Allen,165.232256
Robert Woods,163.73661600000003
T.Y. Hilton,162.73821375000003
Calvin Ridley,158.04835200000005
Cooper Kupp,153.04117499999998
Julian Edelman,147.66189200000002
Alshon Jeffery,144.35902125000004
Tyler Lockett,143.370752
Jarvis Landry,143.35860000000005
Will Fuller,143.09092875000005
Amari Cooper,142.34336400000004
Dante Pettis,141.459472
Emmanuel Sanders,141.33254625
DeSean Jackson,136.33000000000004
Larry Fitzgerald,133.23340800000003
Tyler Boyd,133.02595600000004
Kenny Golladay,131.734575
Marvin Jones,129.61767000000003
Robert Foster,128.275455
Albert Wilson,124.94808900000002
Sammy Watkins,123.108048
Sterling Shepard,121.64908800000002
Mohamed Sanu,121.54359840000004
Golden Tate,119.82745600000004
Dez Bryant,118.43042400000002
Josh Gordon,117.50692800000002
Chris Godwin,112.93352000000002
Tre'Quan Smith,111.87348480000001
Mike Williams,111.35880000000003
Demaryius Thomas,110.94974625000002
Robby Anderson,109.98722250000003
Devin Funchess,109.02052000000003
Christian Kirk,108.47944800000002
Michael Crabtree,107.03582400000002
David Moore,105.85080000000004
D.J. Moore,105.48876800000002
Dede Westbrook,105.12062400000002
Anthony Miller,104.55073200000002
Tyrell Williams,104.13174800000003
Chris Hogan,103.42883040000001
John Brown,103.33176000000002
Antonio Callaway,103.265624
Adam Humphries,103.18140000000002
Allen Robinson,103.03353600000001
Dontrelle Inman,102.87439680000001
Curtis Samuel,102.3490272
Kenny Stills,101.49111
Nelson Agholor,99.81321000000003
Courtland Sutton,99.71561600000001
Ted Ginn,99.393168
Jamison Crowder,95.81997600000001
Marqise Lee,95.16811500000001
Corey Davis,95.04555200000001
Donte Moncrief,93.32766
Zay Jones,92.59897500000001
Marquise Goodwin,92.158956
Taylor Gabriel,90.571852
Josh Reynolds,90.24624
Keke Coutee,88.31592000000003
Marquez Valdes-Scantling,86.32131200000002
Geronimo Allison,84.80192000000001
Paul Richardson,83.30188500000001
DaeSean Hamilton,82.797792
Keelan Cole,80.44970400000003
Trey Quinn,80.427732
Rashard Higgins,79.56916500000001
Josh Doctson,79.41214400000001
Jaron Brown,79.23305599999999
Randall Cobb,78.899408
Pierre Garcon,78.8144
Kelvin Benjamin,78.68169600000002
Willie Snead,78.15880800000001
Cole Beasley,77.78011500000002
Quincy Enunwa,77.22680000000001
Kendrick Bourne,73.34312160000002
Breshad Perriman,72.453276
Danny Amendola,71.94180000000001
Torrey Smith,71.41558200000001
Cordarrelle Patterson,70.968016
Michael Gallup,70.96320000000001
Vyncint Smith,69.44044800000002
Jake Kumerow,69.43167000000001
Cameron Meredith,68.4815775
Cody Latimer,68.22668159999998
Phillip Dorsett,68.0138088
Seth Roberts,67.88857600000001
Tim Patrick,67.34235199999999
Keith Kirkwood,67.16694600000001
Jermaine Kearse,66.11712800000001
Jordan Matthews,65.48183600000002
Russell Shepard,62.987724
Trent Sherfield,62.871916800000015
