Saquon Barkley,296.5822933333334
Ezekiel Elliott,268.33717333333334
Christian McCaffrey,233.27274666666668
Alvin Kamara,277.18117333333333
David Johnson,187.16288000000003
Melvin Gordon,277.30208
DeAndre Hopkins,190.64445
Davante Adams,214.10325333333338
Joe Mixon,188.45669333333333
Le'Veon Bell,232.55856
Julio Jones,192.66165000000004
Odell Beckham,182.404
Travis Kelce,168.77550000000005
James Conner,194.17765714285713
Michael Thomas,187.15370666666666
Nick Chubb,177.15690666666669
JuJu Smith-Schuster,176.08458666666672
Todd Gurley,304.39342500000004
Dalvin Cook,161.3641485714286
Mike Evans,179.43005000000002
George Kittle,126.45555
Antonio Brown,237.43850666666668
T.Y. Hilton,154.98877500000003
Marlon Mack,164.81831999999997
Keenan Allen,157.36405333333335
Amari Cooper,135.5651085714286
Damien Williams,94.69576
A.J. Green,161.96352000000002
Adam Thielen,182.52517333333333
Aaron Jones,157.29589333333334
Derrick Henry,149.1186933333333
Leonard Fournette,201.04554666666667
Stefon Diggs,166.46825142857145
Devonta Freeman,99.6242
Patrick Mahomes,287.33935999999994
Brandin Cooks,175.44586666666666
Kerryon Johnson,154.62832000000003
Robert Woods,155.9396342857143
Kenny Golladay,125.4615
Zach Ertz,152.56141333333335
Julian Edelman,140.63037333333335
O.J. Howard,126.71824
Sony Michel,150.2562285714286
Tyler Lockett,136.54357333333334
Josh Jacobs,0
Andrew Luck,248.22855
Mark Ingram,167.44320000000005
Chris Godwin,107.55573333333335
Cooper Kupp,145.75349999999997
Phillip Lindsay,195.78240000000005
Chris Carson,158.90645625000002
Deshaun Watson,314.2694784
Kenyan Drake,135.043260952381
Aaron Rodgers,297.46947200000005
D.J. Moore,100.46549333333336
Alshon Jeffery,137.48478214285717
Sammy Watkins,117.24575999999999
Calvin Ridley,150.52224000000004
Allen Robinson,98.12717714285715
David Montgomery,0
Robby Anderson,104.74973571428573
Mike Williams,106.05600000000003
Lamar Miller,158.56981333333334
Hunter Henry,90.10962285714285
Tevin Coleman,160.07805714285718
Derrius Guice,0
Baker Mayfield,220.8061973333334
Tyler Boyd,126.69138666666669
Evan Engram,112.41466785714285
Jarvis Landry,127.99875000000003
Matt Ryan,311.7587733333334
Rashaad Penny,73.87248000000001
Latavius Murray,125.47714666666667
Dante Pettis,134.72330666666667
Corey Davis,90.51957333333334
Tarik Cohen,137.34488533333334
Marvin Jones,123.44540000000003
Russell Wilson,274.53852800000004
Will Fuller,136.27707500000002
James White,157.82181333333335
Cam Newton,254.87611000000004
Drew Brees,308.0765653333334
Courtland Sutton,94.96725333333335
Christian Kirk,103.31376000000002
Carson Wentz,256.2236464761905
Sterling Shepard,115.8562742857143
Jared Cook,108.37322666666668
Jordan Howard,172.07818666666668
Eric Ebron,127.898725
Royce Freeman,101.4575466666667
Golden Tate,114.1213866666667
David Njoku,87.45024000000001
